indicator_id,created_at,group_id,indicator_name,indicator_name_vi,standard_unit,update_at,value_type
1,2021-10-22 18:07:33,1,Temperature,Nhiệt Độ,,2021-10-22 18:07:33,NUMBER
2,2021-10-22 18:07:33,1,Maximum Temperature,Nhiệt Độ Tối Cao,,2021-10-22 18:07:33,NUMBER
3,2021-10-22 18:07:33,1,Minimum Temperature,Nhiệt Độ Tối Thấp,,2021-10-22 18:07:33,NUMBER
4,2021-10-22 18:07:33,1,Thermography,Nhiệt Ký,,2021-10-22 18:07:33,NUMBER
5,2021-10-22 18:07:33,1,Negative Sign,Âm Ký,,2021-10-22 18:07:33,NUMBER
6,2021-10-22 18:07:33,1,Wet Temperature,Nhiệt Độ Ướt,,2021-10-22 18:07:33,NUMBER
7,2021-10-22 18:07:33,2,Dew Point,Nhiệt Độ Điểm Sương,,2021-10-22 18:07:33,NUMBER
8,2021-10-22 18:07:33,3,Steam Expansion (Absolute Humidity),Sức Trương Hơi Nước (Ẩm Độ Tuyệt Đối),,2021-10-22 18:07:33,NUMBER
9,2021-10-22 18:07:33,3,Saturated Steam Strength,Sức Trương Hơi Nước Bão Hòa,,2021-10-22 18:07:33,NUMBER
10,2021-10-22 18:07:33,3,Relative Humidity,Ẩm Độ Tương Đối,,2021-10-22 18:07:33,NUMBER
11,2021-10-22 18:07:33,3,Saturation Shortfall,Độ Hụt Bão Hòa,,2021-10-22 18:07:33,NUMBER
12,2021-10-22 18:07:33,4,Station Level Air Pressure,Khí Áp Mực Trạm,,2021-10-22 18:07:33,NUMBER
13,2021-10-22 18:07:33,4,Station Level Maximum Barometric Pressure,Khí Áp Tối Cao Mực Trạm,,2021-10-22 18:07:33,NUMBER
14,2021-10-22 18:07:33,4,Station Level Minimum Barometric Pressure,Khí Áp Tối Thấp Mực Trạm,,2021-10-22 18:07:33,NUMBER
15,2021-10-22 18:07:33,4,Sea Level Barometric Pressure,Khí Áp Mực Biển,,2021-10-22 18:07:33,NUMBER
16,2021-10-22 18:07:33,4,Sea Level Maximum Barometric Pressure,Khí Áp Tối Cao Mực Biển,,2021-10-22 18:07:33,NUMBER
17,2021-10-22 18:07:33,4,Sea Level Minimum Barometric Pressure,Khí Áp Tối Thấp Mực Biển,,2021-10-22 18:07:33,NUMBER
20,2021-10-22 18:07:33,5,Strongest Wind Direction Of The Day,Hướng Gió Mạnh Nhất Trong Ngày,,2021-10-22 18:07:33,STRING
21,2021-10-22 18:07:33,5,Strongest Wind Speed Of The Day,Tốc Độ Gió Mạnh Nhất Trong Ngày,,2021-10-22 18:07:33,NUMBER
22,2021-10-22 18:07:33,5,Wind Direction Medium In Two Minutes,Hướng Gió Trung Bình Trong Hai Phút,,2021-10-22 18:07:33,STRING
23,2021-10-22 18:07:33,5,Wind Speed Medium In Two Minutes,Tốc Độ Gió Trung Bình Trong Hai Phút,,2021-10-22 18:07:33,NUMBER
24,2021-10-22 18:07:33,5,Strongest Wind Direction In 2 Seconds,Hướng Gió Giật Mạnh Nhất Trong 2 Giây,,2021-10-22 18:07:33,STRING
25,2021-10-22 18:07:33,5,Strongest Wind Speed In 2 Seconds,Tốc Độ Gió Giật Mạnh Nhất Trong 2 Giây,,2021-10-22 18:07:33,NUMBER
26,2021-10-22 18:07:33,6,Amount Of Evaporation,Lượng Bốc Hơi,,2021-10-22 18:07:33,NUMBER
27,2021-10-22 18:07:33,6,Amount Of Surface Evaporation,Lượng Bốc Hơi Bề Mặt,,2021-10-22 18:07:33,NUMBER
28,2021-10-22 18:07:33,7,Normal Ground Temperature,Nhiệt Độ Thường Mặt Đất,,2021-10-22 18:07:33,NUMBER
29,2021-10-22 18:07:33,7,Maximum Soil Temperature,Nhiệt Độ Đất Tối Cao,,2021-10-22 18:07:33,NUMBER
